sub_dimension,POS_flag,POS_count,descriptions
事件,v,141,"爆炸, 坠楼, 生病, 受伤, 过年, 过节, 咬人, 抓人, 返乡, 下雪, 封锁, 休憩, 停电, 出门, 出行, 洗衣服, 学习, 健身, 散步, 就医, 发烧, 拍照, 约会, 跳舞, 外出, 看病, 上学, 上班, 睡觉, 看电视, 看书, 骑车, 穿, 签约, 休息, 洗漱, 洗脸, 吃饭, 受凉, 老化, 捶击, 感染, 生气, 瘫痪, 会客, 清洗, 观察, 观景, 出发, 到达, 通过, 做饭, 洒, 变质, 喷溅, 喝醉, 掉落, 变色, 传播, 打扫, 砍树, 赏花, 种花, 种地, 游泳, 踏春, 劳作, 赏月, 收获, 避险"
,vn,68,"聚会, 盗窃, 体检, 聚餐, 丰收, 洗澡, 抢劫, 运动, 防疫, 购物, 失眠, 传染, 暴饮暴食, 做爱, 康复, 整容, 装修, 建设, 办公, 泡澡, 读书, 化妆, 清理, 排泄, 休闲, 娱乐, 联系, 氧化, 拆迁, 比赛, 播种"
,n,42,"火灾, 宴会, 车祸, 生日, 满月, 雪灾, 社交, 野餐, 毕业典礼, 开学典礼, 庆典, 手术, 工作, 事故, 月经, 湿疹, 饥饿, 慢性病, 偏瘫, 保险, 小便, 瘟疫, 遛鸟, 洪涝, 自然灾害"
,TIME,3,"植树节, 情人节, 清明节"
,a,3,"精神紧张, 劳累"
,nz,3,"万圣节, 恋足癖, 母亲节"
,v+n,1,送+外卖
交通工具,n,123,"汽车, 船, 自行车, 飞机, 救护车, 公交车, 地铁, 出租车, 电梯, 扶梯, 楼梯, 轮椅, 手推车, 急救车, 公交, 私家车, 货车, 警车, 电动车, 轮子, 赛车, 轮船, 火车, 车, 卡车, 货轮, 冷链, 渔船, 交通工具, 直升机"
,n+n,3,电瓶+车
人际关系,n,592,"妈妈, 母亲, 父亲, 奶奶, 外婆, 孩子, 老人, 家人, 亲戚, 同事, 患者, 男生, 女生, 大爷, 爸爸, 爷爷, 小伙子, 姑娘, 室友, 哥哥, 姐姐, 帅哥, 美女, 儿子, 女儿, 男性, 男人, 同学, 朋友, 小孩, 顾客, 客人, 父母, 邻居, 情侣, 人, 叔叔, 阿姨, 弟弟, 妹妹, 老师, 女子, 女性, 儿童, 残疾人, 病人, 异性, 美人, 子女, 妻子, 丈夫, 女朋友, 客户, 闺蜜, 幼儿, 饭友, 同伴, 青年, 情人, 亲人, 学生"
,a+n,1,男+朋友
,n+n,1,残障+人士
